From https://github.com/eclipse/sumo
   7c07c43cf3b..e3eb580c1cd  main        -> origin/main
   8d933048484..d0be8521452  Netedit_dev -> origin/Netedit_dev
Updating 7c07c43cf3b..e3eb580c1cd
Fast-forward
 .github/workflows/cibuildwheel.yml                 |  97 +++-
[ 91%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNETranship.cpp.o
[ 91%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/NGNet.cpp.o
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSMoveReminder.cpp.o
[ 91%] Building CXX object src/traci_testclient/CMakeFiles/testlibtraci.dir/testlibtraci_main.cpp.o
[ 91%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETAZSourceSink.cpp.o
[ 91%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNETransport.cpp.o
[ 91%] Building CXX object unittest/src/utils/common/CMakeFiles/testcommon.dir/FileHelpersTest.cpp.o
[ 91%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/testlibtraci
[ 91%] Built target testlibtraci
[ 91%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_ChargingStation.cpp.o
[ 91%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/TraCITestClient
[ 91%] Built target TraCITestClient
[ 91%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/RouteProbe.cpp.o
[ 91%] Building CXX object unittest/src/utils/geom/CMakeFiles/testgeom.dir/BoundaryTest.cpp.o
[ 91%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/jtrrouter
[ 91%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_RouteProbe.cpp.o
[ 91%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Rerouter.cpp.o
[ 91%] Built target jtrrouter
[ 91%] Building CXX object unittest/src/utils/geom/CMakeFiles/testgeom.dir/GeoConvHelperTest.cpp.o
[ 91%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Rerouter.cpp.o
[ 91%] Building CXX object unittest/src/utils/foxtools/CMakeFiles/testfoxtools.dir/MFXWorkerThreadTest.cpp.o
[ 91%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/VariableSpeedSign.cpp.o
[ 91%] Building CXX object unittest/src/utils/geom/CMakeFiles/testgeom.dir/PositionVectorTest.cpp.o
[ 91%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/NGNode.cpp.o
[ 91%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMARouteHandler.cpp.o
[ 91%] Building CXX object unittest/src/utils/common/CMakeFiles/testcommon.dir/RandHelperTest.cpp.o
[ 91%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/NGRandomNetBuilder.cpp.o
[ 91%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/MeanData.cpp.o
[ 91%] Building CXX object unittest/src/utils/common/CMakeFiles/testcommon.dir/RGBColorTest.cpp.o
[ 91%] Building CXX object unittest/src/utils/geom/CMakeFiles/testgeom.dir/GeomHelperTest.cpp.o
[ 91%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETractionSubstation.cpp.o
[ 91%] Building CXX object unittest/src/utils/common/CMakeFiles/testcommon.dir/StringTokenizerTest.cpp.o
[ 91%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/OverheadWire.cpp.o
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSNet.cpp.o
[ 91%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_VariableSpeedSign.cpp.o
[ 91%] Building CXX object unittest/src/utils/common/CMakeFiles/testcommon.dir/StringUtilsTest.cpp.o
[ 91%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/testfoxtools
ld: warning: ignoring duplicate libraries: '/opt/homebrew/lib/libgtest.a'
[ 91%] Built target testfoxtools
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSNoLogicJunction.cpp.o
[ 91%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVaporizer.cpp.o
[ 91%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_MeanData.cpp.o
[ 91%] Building CXX object src/CMakeFiles/netconvert.dir/netconvert_main.cpp.o
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSRightOfWayJunction.cpp.o
[ 91%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Simulation.cpp.o
[ 91%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_OverheadWire.cpp.o
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSRoute.cpp.o
[ 91%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Simulation.cpp.o
[ 92%] Building CXX object unittest/src/utils/common/CMakeFiles/testcommon.dir/ValueTimeLineTest.cpp.o
[ 92%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_TrafficLight.cpp.o
[ 92%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSign.cpp.o
[ 92%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/TrafficLight.cpp.o
[ 92%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSignStep.cpp.o
[ 92%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Vehicle.cpp.o
[ 92%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/netgenerate
[ 92%] Built target netgenerate
[ 92%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSRouteHandler.cpp.o
[ 92%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/marouter
[ 92%] Built target marouter
[ 93%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSignSymbol.cpp.o
[ 93%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Vehicle.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStop.cpp.o
[ 93%] Linking CXX static library libnetedit_elements_demand.a
[ 93%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/duarouter
[ 93%] Built target netedit_elements_demand
[ 93%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_VehicleType.cpp.o
[ 93%] Built target duarouter
[ 93%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/VehicleType.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStoppingPlace.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSParkingArea.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicle.cpp.o
[ 93%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/testcommon
ld: warning: ignoring duplicate libraries: '../../../../src/utils/common/libutils_common.a', '../../../../src/utils/iodevices/libutils_iodevices.a', '/opt/homebrew/lib/libgtest.a'
[ 93%] Built target testcommon
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLeaderInfo.cpp.o
[ 93%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/testgeom
ld: warning: ignoring duplicate libraries: '../../../../src/utils/geom/libutils_geom.a', '/opt/homebrew/lib/libgtest.a'
[ 93%] Built target testgeom
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleContainer.cpp.o
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleControl.cpp.o
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleTransfer.cpp.o
[ 94%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/netconvert
[ 94%] Built target netconvert
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleType.cpp.o
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSDriverState.cpp.o
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStateHandler.cpp.o
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/Command_RouteReplacement.cpp.o
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSTrainHelper.cpp.o
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStopOptimizer.cpp.o
[ 94%] Linking CXX static library libnetedit_elements_additional.a
[ 94%] Built target netedit_elements_additional
[ 95%] Linking CXX static library libtraciserver.a
[ 95%] Built target traciserver
[ 95%] Linking CXX static library /Users/sumo/clangMacOS_M1/sumo/bin/libsumostatic.a
[ 95%] Built target libsumostatic
[ 95%] Linking CXX static library libmicrosim.a
[ 95%] Built target microsim
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Edge.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumo.dir/libsumoPYTHON_wrap.cxx.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocs.dir/Eclipse.Sumo.Libsumo/libsumoCSHARP_wrap.cxx.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Helper.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/InductionLoop.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumojni.dir/java/libsumoJAVA_wrap.cxx.o
[ 95%] Building CXX object src/CMakeFiles/sumo-gui.dir/guisim_main.cpp.o
[ 95%] Building CXX object src/traci_testclient/CMakeFiles/testlibsumostatic.dir/testlibsumo_main.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Junction.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Lane.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/LaneArea.cpp.o
[ 96%] Building CXX object unittest/src/microsim/CMakeFiles/testmicrosim.dir/MSEventControlTest.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Person.cpp.o
[ 96%] Building CXX object unittest/src/microsim/CMakeFiles/testmicrosim.dir/MSCFModel_IDMTest.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/MultiEntryExit.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/POI.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Polygon.cpp.o
[ 96%] Building CXX object src/CMakeFiles/sumo.dir/sumo_main.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Route.cpp.o
[ 96%] Building CXX object unittest/src/microsim/CMakeFiles/testmicrosim.dir/MSCFModelTest.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Calibrator.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/ParkingArea.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/VariableSpeedSign.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/BusStop.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/ChargingStation.cpp.o
[ 97%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/RouteProbe.cpp.o
[ 97%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Rerouter.cpp.o
[ 97%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/MeanData.cpp.o
[ 97%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Simulation.cpp.o
[ 97%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/OverheadWire.cpp.o
[ 98%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/testlibsumostatic
ld: warning: ignoring duplicate libraries: '../gui/libgui.a', '../microsim/cfmodels/libmicrosim_cfmodels.a', '../microsim/devices/libmicrosim_devices.a', '../microsim/engine/libmicrosim_engine.a', '../microsim/lcmodels/libmicrosim_lcmodels.a', '../microsim/libmicrosim.a', '../microsim/output/libmicrosim_output.a', '../microsim/traffic_lights/libmicrosim_traffic_lights.a', '../microsim/transportables/libmicrosim_transportables.a', '../traci-server/libtraciserver.a', '../utils/traction_wire/libutils_traction_wire.a', '/Users/sumo/clangMacOS_M1/sumo/bin/libsumoguistatic.a'
[ 98%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/TrafficLight.cpp.o
[ 98%] Built target testlibsumostatic
[ 98%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Vehicle.cpp.o
[ 98%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/VehicleType.cpp.o
[ 98%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/sumo
ld: warning: ignoring duplicate libraries: 'microsim/libmicrosim.a', 'traci-server/libtraciserver.a'
[ 98%] Built target sumo
[ 98%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/GUI.cpp.o
[ 98%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/sumo-gui
ld: warning: ignoring duplicate libraries: 'gui/libgui.a', 'microsim/libmicrosim.a', 'traci-server/libtraciserver.a', 'utils/traction_wire/libutils_traction_wire.a'
[ 98%] Built target sumo-gui
[ 98%] Generating templates.h
[ 98%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/testmicrosim
ld: warning: ignoring duplicate libraries: '../../../src/foreign/tcpip/libforeign_tcpip.a', '../../../src/mesosim/libmesosim.a', '../../../src/microsim/libmicrosim.a', '../../../src/utils/common/libutils_common.a', '../../../src/utils/distribution/libutils_distribution.a', '../../../src/utils/geom/libutils_geom.a', '../../../src/utils/handlers/libutils_handlers.a', '../../../src/utils/importio/libutils_importio.a', '../../../src/utils/iodevices/libutils_iodevices.a', '../../../src/utils/options/libutils_options.a', '../../../src/utils/shapes/libutils_shapes.a', '../../../src/utils/traction_wire/libutils_traction_wire.a', '../../../src/utils/xml/libutils_xml.a', '/opt/homebrew/lib/libgtest.a'
[ 98%] Built target testmicrosim
Could not generate tool templates for drtOrtools, dxf2jupedsim, gtfs2fcd, gtfs2pt, abstractRail, net2jpsgeometry, attributeStats, attributeDiff, attributeCompare, edgeDataDiff, fcdDiff, scheduleStats, vehrouteCountValidation, createTlsCsv, plot_csv_bars, plot_csv_pie, plot_csv_timeline, plot_net_dump, plot_net_selection, plot_net_speeds, plot_net_trafficLights, plot_summary, plotXMLAttributes, changeAttribute, filterElements, generateParkingAreaRerouters, plot_trajectories, routeSampler, validate, plotFlows, drtOnline, convert_detectors2SUMO, convert_vissimXML_flows_statRoutes, tls_vissimXML2SUMOnet_update, signal_POIs_from_xodr, macrOutput, plotWKT, protobuf2xml.
Warning: Could not set locale to 'C'.
Warning: Could not set locale to 'C'.
Warning: Could not set locale to 'C'.
Obtaining tool templates.
Obtaining sumo template
Obtaining netconvert template
Obtaining netgenerate template
[ 98%] Built target generate-templates-h
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEAttributeProperties.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNELoadThread.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEApplicationWindow.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEViewNetHelper.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEViewParent.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEApplicationWindowHelper.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEEvent_FileLoaded.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEExternalRunner.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEInternalTest.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNELane2laneConnection.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNENetHelper.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNESegment.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNENet.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEPathManager.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNETagPropertiesDatabase.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNETagProperties.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEUndoList.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEViewNet.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/netedit_main.cpp.o
[ 99%] Linking CXX shared library /Users/sumo/clangMacOS_M1/sumo/bin/libsumocpp.dylib
ld: warning: ignoring duplicate libraries: '-lFOX-1.6', '-lGL', '-lGLU', '-lX11', '-lXcursor', '-lXext', '-lXfixes', '-lXft', '-lXi', '-lXrandr', '-lXrender', '-lbz2', '-ldl', '-lfontconfig', '-lfreetype', '-ljpeg', '-lpng', '-lpthread', '-ltiff', '-lz', '../foreign/PHEMlight/V5/cpp/libforeign_phemlight_V5.a', '../foreign/PHEMlight/cpp/libforeign_phemlight.a', '../foreign/tcpip/libforeign_tcpip.a', '../gui/libgui.a', '../mesosim/libmesosim.a', '../microsim/actions/libmicrosim_actions.a', '../microsim/cfmodels/libmicrosim_cfmodels.a', '../microsim/devices/libmicrosim_devices.a', '../microsim/engine/libmicrosim_engine.a', '../microsim/lcmodels/libmicrosim_lcmodels.a', '../microsim/libmicrosim.a', '../microsim/output/libmicrosim_output.a', '../microsim/traffic_lights/libmicrosim_traffic_lights.a', '../microsim/transportables/libmicrosim_transportables.a', '../microsim/trigger/libmicrosim_trigger.a', '../netload/libnetload.a', '../traci-server/libtraciserver.a', '../utils/common/libutils_common.a', '../utils/distribution/libutils_distribution.a', '../utils/emissions/libutils_emissions.a', '../utils/geom/libutils_geom.a', '../utils/handlers/libutils_handlers.a', '../utils/importio/libutils_importio.a', '../utils/iodevices/libutils_iodevices.a', '../utils/options/libutils_options.a', '../utils/shapes/libutils_shapes.a', '../utils/traction_wire/libutils_traction_wire.a', '../utils/vehicle/libutils_vehicle.a', '../utils/xml/libutils_xml.a'
[ 99%] Built target libsumocpp
[ 99%] Building C object src/fmi/CMakeFiles/libsumofmi2.dir/fmi2Functions.c.o
[ 99%] Building CXX object src/fmi/CMakeFiles/libsumofmi2.dir/libsumocpp2c.cpp.o
[ 99%] Building CXX object src/traci_testclient/CMakeFiles/testlibsumo.dir/testlibsumo_main.cpp.o
[ 99%] Building C object src/fmi/CMakeFiles/libsumofmi2.dir/sumo2fmi_bridge.c.o
[ 99%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/testlibsumo
[ 99%] Built target testlibsumo
[ 99%] Linking CXX shared library /Users/sumo/clangMacOS_M1/sumo/bin/libsumofmi2.dylib
[ 99%] Built target libsumofmi2
[ 99%] Built target prepfmi
[ 99%] Built target fmi
[ 99%] Linking CXX shared module /Users/sumo/clangMacOS_M1/sumo/bin/libtracics.dylib
[ 99%] Built target libtracics
[ 99%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/netedit
ld: warning: ignoring duplicate libraries: '../foreign/eulerspiral/libforeign_eulerspiral.a', '../utils/foxtools/libutils_foxtools.a'
[ 99%] Built target netedit
[ 99%] Linking CXX shared module /Users/sumo/clangMacOS_M1/sumo/tools/libtraci/_libtraci.so
[ 99%] Built target libtraci
[100%] Linking CXX shared module /Users/sumo/clangMacOS_M1/sumo/bin/libsumocs.dylib
ld: warning: ignoring duplicate libraries: '-lFOX-1.6', '-lGL', '-lGLU', '-lX11', '-lXcursor', '-lXext', '-lXfixes', '-lXft', '-lXi', '-lXrandr', '-lXrender', '-lbz2', '-ldl', '-lfontconfig', '-lfreetype', '-ljpeg', '-lpng', '-lpthread', '-ltiff', '-lz', '../foreign/PHEMlight/V5/cpp/libforeign_phemlight_V5.a', '../foreign/PHEMlight/cpp/libforeign_phemlight.a', '../foreign/tcpip/libforeign_tcpip.a', '../gui/libgui.a', '../mesosim/libmesosim.a', '../microsim/actions/libmicrosim_actions.a', '../microsim/cfmodels/libmicrosim_cfmodels.a', '../microsim/devices/libmicrosim_devices.a', '../microsim/engine/libmicrosim_engine.a', '../microsim/lcmodels/libmicrosim_lcmodels.a', '../microsim/libmicrosim.a', '../microsim/output/libmicrosim_output.a', '../microsim/traffic_lights/libmicrosim_traffic_lights.a', '../microsim/transportables/libmicrosim_transportables.a', '../microsim/trigger/libmicrosim_trigger.a', '../netload/libnetload.a', '../traci-server/libtraciserver.a', '../utils/common/libutils_common.a', '../utils/distribution/libutils_distribution.a', '../utils/emissions/libutils_emissions.a', '../utils/geom/libutils_geom.a', '../utils/handlers/libutils_handlers.a', '../utils/importio/libutils_importio.a', '../utils/iodevices/libutils_iodevices.a', '../utils/options/libutils_options.a', '../utils/shapes/libutils_shapes.a', '../utils/traction_wire/libutils_traction_wire.a', '../utils/vehicle/libutils_vehicle.a', '../utils/xml/libutils_xml.a', '/Users/sumo/clangMacOS_M1/sumo/bin/libsumoguistatic.a'
