From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  41% (1786/4338) Updating files:  42% (1822/4338) Updating files:  43% (1866/4338) Updating files:  44% (1909/4338) Updating files:  45% (1953/4338) Updating files:  46% (1996/4338) Updating files:  47% (2039/4338) Updating files:  48% (2083/4338) Updating files:  49% (2126/4338) Updating files:  50% (2169/4338) Updating files:  51% (2213/4338) Updating files:  52% (2256/4338) Updating files:  53% (2300/4338) Updating files:  54% (2343/4338) Updating files:  55% (2386/4338) Updating files:  56% (2430/4338) Updating files:  57% (2473/4338) Updating files:  58% (2517/4338) Updating files:  59% (2560/4338) Updating files:  60% (2603/4338) Updating files:  61% (2647/4338) Updating files:  62% (2690/4338) Updating files:  63% (2733/4338) Updating files:  64% (2777/4338) Updating files:  65% (2820/4338) Updating files:  66% (2864/4338) Updating files:  67% (2907/4338) Updating files:  68% (2950/4338) Updating files:  69% (2994/4338) Updating files:  70% (3037/4338) Updating files:  71% (3080/4338) Updating files:  72% (3124/4338) Updating files:  73% (3167/4338) Updating files:  74% (3211/4338) Updating files:  75% (3254/4338) Updating files:  75% (3289/4338) Updating files:  76% (3297/4338) Updating files:  77% (3341/4338) Updating files:  78% (3384/4338) Updating files:  79% (3428/4338) Updating files:  80% (3471/4338) Updating files:  81% (3514/4338) Updating files:  82% (3558/4338) Updating files:  83% (3601/4338) Updating files:  84% (3644/4338) Updating files:  85% (3688/4338) Updating files:  86% (3731/4338) Updating files:  87% (3775/4338) Updating files:  88% (3818/4338) Updating files:  89% (3861/4338) Updating files:  90% (3905/4338) Updating files:  91% (3948/4338) Updating files:  92% (3991/4338) Updating files:  93% (4035/4338) Updating files:  94% (4078/4338) Updating files:  95% (4122/4338) Updating files:  96% (4165/4338) Updating files:  97% (4208/4338) Updating files:  98% (4252/4338) Updating files:  99% (4295/4338) Updating files: 100% (4338/4338) Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
[ 45%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGPerson.cpp.o
[ 45%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Connection.cpp.o
[ 46%] Linking CXX static library libnetwrite.a
[ 46%] Built target netwrite
[ 47%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Edge.cpp.o
[ 47%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Haltestellendefinition.cpp.o
[ 48%] Building CXX object src/router/CMakeFiles/router.dir/RORouteHandler.cpp.o
[ 48%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBNode.cpp.o
[ 48%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLNodesHandler.cpp.o
[ 48%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Edge.cpp.o
[ 48%] Swig compile libtraci.i for java
[ 48%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIPerson.cpp.o
[ 48%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBNodeCont.cpp.o
[ 48%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGAdult.cpp.o
[ 48%] Swig compile libtraci.i for csharp
[ 48%] Linking CXX static library libactivitygen_activities.a
[ 48%] Built target activitygen_activities
[ 48%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUINet.cpp.o
[ 48%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Kantensperrung.cpp.o
[ 48%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/GUI.cpp.o
[ 48%] Linking CXX static library /Users/sumo/clangMacOS_M1/sumo/bin/libsumoguistatic.a
[ 48%] Built target libsumoguistatic
[ 48%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGChild.cpp.o
[ 48%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLTypesHandler.cpp.o
[ 48%] Built target libsumocs_swig_compilation
[ 48%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Kennungszeile.cpp.o
[ 48%] Swig compile libtraci.i for python
[ 48%] Building CXX object src/router/CMakeFiles/router.dir/ROVehicle.cpp.o
[ 48%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLPTHandler.cpp.o
[ 48%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Knotendefinition.cpp.o
[ 49%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUITrafficLightLogicWrapper.cpp.o
[ 49%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGDataAndStatistics.cpp.o
[ 49%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBNodeShapeComputer.cpp.o
[ 49%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUITriggeredRerouter.cpp.o
[ 49%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimEdgePosMap.cpp.o
[ 49%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLShapeHandler.cpp.o
[ 49%] Building CXX object src/utils/traci/CMakeFiles/utils_traci.dir/TraCIAPI.cpp.o
[ 49%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBParking.cpp.o
[ 49%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGCar.cpp.o
[ 49%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimExtendedEdgePoint.cpp.o
[ 49%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLTrafficLightsHandler.cpp.o
[ 49%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/GUI.cpp.o
[ 49%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_LSAKopplungsdefinition.cpp.o
[ 49%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/InductionLoop.cpp.o
[ 50%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange.cpp.o
[ 50%] Linking CXX static library libactivitygen_city.a
[ 50%] Built target activitygen_city
[ 50%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIOverheadWire.cpp.o
[ 50%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NINavTeqHelper.cpp.o
[ 50%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChangeGroup.cpp.o
[ 50%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBPTStop.cpp.o
[ 50%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEACChooserDialog.cpp.o
[ 51%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimNodeCluster.cpp.o
[ 51%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Laengenverteilungsdefinition.cpp.o
[ 51%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBPTStopCont.cpp.o
[ 51%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimNodeDef.cpp.o
[ 51%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUICalibrator.cpp.o
[ 51%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Junction.cpp.o
[ 51%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/InductionLoop.cpp.o
[ 51%] Built target libtracijni_swig_compilation
[ 52%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBRequest.cpp.o
[ 52%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Langsamfahrbereichdefinition.cpp.o
[ 52%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Additional.cpp.o
[ 52%] Built target libsumo_swig_compilation
[ 52%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Junction.cpp.o
[ 52%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimNodeDef_Edges.cpp.o
[ 52%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEAboutDialog.cpp.o
[ 52%] Linking CXX static library libutils_traci.a
[ 52%] Built target utils_traci
[ 52%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Attribute.cpp.o
[ 52%] Built target libtracics_swig_compilation
[ 52%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimNodeDef_Poly.cpp.o
[ 52%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBTrafficLightDefinition.cpp.o
[ 52%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Lane.cpp.o
[ 52%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Children.cpp.o
[ 52%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimNodeParticipatingEdge.cpp.o
[ 52%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBTrafficLightLogic.cpp.o
[ 52%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Lichtsignalanlagendefinition.cpp.o
[ 52%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/LaneArea.cpp.o
[ 52%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Connection.cpp.o
[ 52%] Linking CXX static library libnetimport.a
[ 52%] Built target netimport
[ 52%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Lane.cpp.o
[ 52%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIChargingStation.cpp.o
[ 52%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimSource.cpp.o
[ 52%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Liniendefinition.cpp.o
[ 52%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Crossing.cpp.o
[ 52%] Linking CXX static library librouter.a
[ 52%] Built target router
[ 52%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/LaneArea.cpp.o
[ 52%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/MultiEntryExit.cpp.o
[ 52%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIBaseVehicle.cpp.o
[ 52%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEBasicDialog.cpp.o
[ 52%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Linksverkehr.cpp.o
[ 52%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Person.cpp.o
[ 52%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/MultiEntryExit.cpp.o
[ 52%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimTL.cpp.o
[ 52%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNEAttributeCarrierDialog.cpp.o
[ 52%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEErrorBasicDialog.cpp.o
[ 52%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_DataInterval.cpp.o
[ 52%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEVClassesDialog.cpp.o
[ 52%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNECalibratorDialog.cpp.o
[ 52%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBTrafficLightLogicCont.cpp.o
[ 52%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/POI.cpp.o
[ 53%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEColorDialog.cpp.o
[ 53%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBTypeCont.cpp.o
[ 53%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNEDistributionRefDialog.cpp.o
[ 53%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEHelpBasicDialog.cpp.o
[ 53%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimTrafficDescription.cpp.o
[ 53%] Building CXX object src/netedit/dialogs/elements/lists/CMakeFiles/netedit_dialogs_elements_lists.dir/GNEElementList.cpp.o
[ 53%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNECrashDialog.cpp.o
[ 53%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Person.cpp.o
[ 54%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEInformationBasicDialog.cpp.o
[ 55%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/POI.cpp.o
[ 55%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Messungsdefinition.cpp.o
[ 55%] Building CXX object src/netedit/dialogs/elements/lists/CMakeFiles/netedit_dialogs_elements_lists.dir/GNEElementTable.cpp.o
[ 55%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEDialog.cpp.o
[ 55%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNERerouterDialog.cpp.o
[ 55%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_DataSet.cpp.o
[ 55%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Polygon.cpp.o
[ 55%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIVehicle.cpp.o
[ 55%] Built target libtraci_swig_compilation
[ 55%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Polygon.cpp.o
[ 55%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEGeometryPointDialog.cpp.o
[ 55%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_DemandElement.cpp.o
[ 55%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimVehTypeClass.cpp.o
[ 55%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNERerouterIntervalDialog.cpp.o
[ 55%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Route.cpp.o
[ 55%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEOverwriteElement.cpp.o
[ 55%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Edge.cpp.o
[ 55%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimVehicleClass.cpp.o
[ 55%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIVehicleControl.cpp.o
[ 55%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEHelpAttributesDialog.cpp.o
[ 56%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Netzobjektdefinition.cpp.o
[ 56%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Calibrator.cpp.o
[ 56%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNEVariableSpeedSignDialog.cpp.o
[ 56%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimVehicleType.cpp.o
[ 56%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEQuestionBasicDialog.cpp.o
[ 56%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUITransportableControl.cpp.o
[ 56%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBSign.cpp.o
[ 56%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_EdgeType.cpp.o
[ 56%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEParametersDialog.cpp.o
[ 56%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Route.cpp.o
[ 56%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/BusStop.cpp.o
[ 56%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBOwnTLDef.cpp.o
[ 56%] Linking CXX static library libnetimport_vissim_tempstructs.a
[ 56%] Built target netimport_vissim_tempstructs
[ 56%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNESaveDialog.cpp.o
[ 56%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Parkplatzdefinition.cpp.o
[ 56%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEWarningBasicDialog.cpp.o
[ 56%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Calibrator.cpp.o
[ 56%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEUndoListDialog.cpp.o
[ 56%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNEVehicleTypeDialog.cpp.o
[ 56%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/ParkingArea.cpp.o
[ 56%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Querschnittsmessungsdefinition.cpp.o
[ 57%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/BusStop.cpp.o
[ 57%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/ChargingStation.cpp.o
[ 57%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Querverkehrsstoerungsdefinition.cpp.o
[ 57%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBLoadedTLDef.cpp.o
[ 57%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/RouteProbe.cpp.o
[ 57%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Rautedefinition.cpp.o
[ 57%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Rerouter.cpp.o
[ 57%] Linking CXX static library libnetedit_dialogs_elements_lists.a
[ 57%] Built target netedit_dialogs_elements_lists
[ 57%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBLoadedSUMOTLDef.cpp.o
[ 57%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/ParkingArea.cpp.o
[ 57%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/VariableSpeedSign.cpp.o
[ 57%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBNetBuilder.cpp.o
[ 57%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Reisezeitmessungsdefinition.cpp.o
[ 57%] Linking CXX static library libnetedit_dialogs_basic.a
[ 57%] Built target netedit_dialogs_basic
[ 57%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/MeanData.cpp.o
[ 57%] Building CXX object src/netedit/dialogs/file/CMakeFiles/netedit_dialogs_file.dir/GNEFileDialog.cpp.o
[ 57%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Richtungsentscheidungsdefinition.cpp.o
[ 58%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_GenericData.cpp.o
[ 58%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/OverheadWire.cpp.o
[ 58%] Building CXX object src/netedit/dialogs/file/CMakeFiles/netedit_dialogs_file.dir/GNEFilePathDialog.cpp.o
[ 58%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBPTLine.cpp.o
[ 58%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Richtungspfeildefinition.cpp.o
[ 58%] Building CXX object src/netedit/dialogs/file/CMakeFiles/netedit_dialogs_file.dir/GNEFileSelector.cpp.o
[ 58%] Building CXX object src/netedit/dialogs/fix/CMakeFiles/netedit_dialogs_fix.dir/GNEFixAdditionalElementsDialog.cpp.o
[ 58%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBPTLineCont.cpp.o
[ 59%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Simulation.cpp.o
[ 59%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Junction.cpp.o
[ 59%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/TrafficLight.cpp.o
[ 59%] Building CXX object src/netedit/dialogs/fix/CMakeFiles/netedit_dialogs_fix.dir/GNEFixDemandElementsDialog.cpp.o
[ 59%] Linking CXX static library libguisim.a
[ 59%] Built target guisim
[ 59%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Lane.cpp.o
[ 59%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/ChargingStation.cpp.o
[ 59%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Vehicle.cpp.o
[ 60%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBPTPlatform.cpp.o
[ 61%] Building CXX object src/netedit/dialogs/options/CMakeFiles/netedit_dialogs_options.dir/GNENetgenerateOptionsDialog.cpp.o
[ 61%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/RouteProbe.cpp.o
[ 61%] Building CXX object src/netedit/dialogs/fix/CMakeFiles/netedit_dialogs_fix.dir/GNEFixNetworkElements.cpp.o
[ 61%] Building CXX object src/netedit/dialogs/run/CMakeFiles/netedit_dialogs_run.dir/GNERunDialog.cpp.o
[ 61%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/VehicleType.cpp.o
[ 61%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Routenentscheidungsdefinition.cpp.o
[ 61%] Building CXX object src/netedit/dialogs/options/CMakeFiles/netedit_dialogs_options.dir/GNENeteditOptionsDialog.cpp.o
[ 61%] Building CXX object src/netedit/dialogs/tools/CMakeFiles/netedit_dialogs_tools.dir/GNENetgenerateDialog.cpp.o
[ 61%] Building CXX object src/netedit/dialogs/run/CMakeFiles/netedit_dialogs_run.dir/GNERunNetgenerateDialog.cpp.o
[ 61%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEAttributesEditor.cpp.o
[ 61%] Building CXX object src/netedit/dialogs/tools/CMakeFiles/netedit_dialogs_tools.dir/GNEPythonToolDialog.cpp.o
[ 61%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_MeanData.cpp.o
[ 61%] Building CXX object src/netedit/dialogs/options/CMakeFiles/netedit_dialogs_options.dir/GNEOptionsEditor.cpp.o
[ 62%] Building CXX object src/netedit/dialogs/tools/CMakeFiles/netedit_dialogs_tools.dir/GNEPythonToolDialogElements.cpp.o
[ 62%] Linking CXX static library libnetedit_dialogs.a
[ 62%] Built target netedit_dialogs
[ 62%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Signalgeberdefinition.cpp.o
[ 63%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNEComboBoxAttrProperty.cpp.o
[ 64%] Linking CXX static library libnetedit_dialogs_elements.a
[ 64%] Built target netedit_dialogs_elements
[ 64%] Building CXX object src/netedit/dialogs/options/CMakeFiles/netedit_dialogs_options.dir/GNEOptionsEditorRow.cpp.o
[ 64%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Signalgruppendefinition.cpp.o
[ 64%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEAttributesEditorRow.cpp.o
[ 64%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Rerouter.cpp.o
[ 64%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_SimRate.cpp.o
[ 64%] Building CXX object src/netedit/dialogs/options/CMakeFiles/netedit_dialogs_options.dir/GNESumoOptionsDialog.cpp.o
[ 64%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/VariableSpeedSign.cpp.o
[ 64%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNEAdditionalFrame.cpp.o
[ 65%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Simdauer.cpp.o
[ 65%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNEComboBoxTagProperty.cpp.o
[ 65%] Linking CXX shared library /Users/sumo/clangMacOS_M1/sumo/bin/libtracicpp.dylib
[ 65%] Built target libtracicpp
[ 65%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEAttributesEditorType.cpp.o
