From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  77% (3380/4338) Updating files:  78% (3384/4338) Updating files:  79% (3428/4338) Updating files:  80% (3471/4338) Updating files:  81% (3514/4338) Updating files:  82% (3558/4338) Updating files:  83% (3601/4338) Updating files:  84% (3644/4338) Updating files:  85% (3688/4338) Updating files:  86% (3731/4338) Updating files:  87% (3775/4338) Updating files:  88% (3818/4338) Updating files:  89% (3861/4338) Updating files:  90% (3905/4338) Updating files:  91% (3948/4338) Updating files:  92% (3991/4338) Updating files:  93% (4035/4338) Updating files:  94% (4078/4338) Updating files:  95% (4122/4338) Updating files:  96% (4165/4338) Updating files:  97% (4208/4338) Updating files:  98% (4252/4338) Updating files:  99% (4295/4338) Updating files: 100% (4338/4338) Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNETagPropertiesDatabase.cpp:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
#define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNEViewNet.cpp:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNESegment.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNEApplicationWindow.cpp:24:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_EdgeType.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNEPathManager.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.cpp:31:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Additional.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNEApplicationWindowHelper.cpp:44:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNELoadThread.cpp:36:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
[100%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/netedit
ld: warning: ignoring duplicate libraries: '../foreign/eulerspiral/libforeign_eulerspiral.a', '../utils/foxtools/libutils_foxtools.a'
[100%] Built target netedit
Wed Dec 17 00:15:15 CET 2025
make: *** No rule to make target `lisum'.  Stop.
[  2%] Built target utils_xml
[  2%] Built target install_dll
[  3%] Built target generate-version-h
[  4%] Built target foreign_phemlight
[  4%] Built target foreign_phemlight_V5
[  4%] Built target foreign_tcpip
[  6%] Built target libsumostatic
[  7%] Built target mesosim
[ 10%] Built target microsim
[ 10%] Built target microsim_actions
[ 12%] Built target microsim_cfmodels
[ 15%] Built target microsim_devices
[ 15%] Built target microsim_engine
[ 16%] Built target microsim_lcmodels
[ 18%] Built target microsim_output
[ 21%] Built target microsim_traffic_lights
[ 22%] Built target microsim_transportables
[ 23%] Built target microsim_trigger
[ 24%] Built target netload
[ 26%] Built target traciserver
[ 27%] Built target utils_common
[ 28%] Built target utils_distribution
[ 29%] Built target utils_emissions
[ 30%] Built target utils_geom
[ 31%] Built target utils_handlers
[ 31%] Built target utils_importio
[ 32%] Built target utils_iodevices
[ 32%] Built target utils_options
[ 33%] Built target utils_shapes
[ 34%] Built target utils_traction_wire
[ 34%] Built target utils_vehicle
[ 34%] Built target sumo
[ 34%] Built target mesogui
[ 34%] Built target install_mo
[ 36%] Built target libsumoguistatic
[ 38%] Built target utils_foxtools
[ 40%] Built target utils_gui_div
[ 41%] Built target utils_gui_globjects
[ 41%] Built target utils_gui_images
[ 42%] Built target utils_gui_settings
[ 42%] Built target utils_gui_tracker
[ 43%] Built target utils_gui_windows
[ 43%] Built target utils_gui_cursors
[ 43%] Built target utils_gui_shortcuts
[ 43%] Built target utils_tests
[ 43%] Built target gui
[ 44%] Built target gui_dialogs
[ 44%] Built target guinetload
[ 47%] Built target guisim
[ 47%] Built target sumo-gui
[ 47%] Built target foreign_eulerspiral
[ 50%] Built target netbuild
[ 52%] Built target netimport
[ 53%] Built target netimport_vissim
[ 55%] Built target netimport_vissim_tempstructs
[ 59%] Built target netimport_vissim_typeloader
[ 60%] Built target netwrite
[ 60%] Built target netconvert
[ 60%] Built target od
[ 61%] Built target router
[ 62%] Built target od2trips
[ 63%] Built target activitygen_activities
[ 64%] Built target activitygen_city
[ 64%] Built target activitygen
[ 65%] Built target dfrouter
[ 65%] Built target duarouter
[ 68%] Built target libsumocpp
[ 68%] Built target libsumofmi2
[ 68%] Built target prepfmi
[ 68%] Built target fmi
[ 68%] Built target jtrrouter
[ 70%] Built target libtracistatic
[ 73%] Built target libtracicpp
[ 74%] Built target marouter
[ 74%] Built target netgenerate
[ 75%] Built target polyconvert
[ 76%] Built target emissionsDrivingCycle
[ 76%] Built target emissionsMap
[ 76%] Built target utils_traci
[ 76%] Built target TraCITestClient
[ 76%] Built target testlibsumo
[ 77%] Built target testlibsumostatic
[ 77%] Built target testlibtraci
[ 77%] Built target netedit_tools
[ 77%] Built target generate-templates-h
[ 78%] Built target netedit_changes
[ 80%] Built target netedit_dialogs
[ 80%] Built target netedit_dialogs_basic
[ 81%] Built target netedit_dialogs_elements
[ 81%] Built target netedit_dialogs_elements_lists
[ 82%] Built target netedit_dialogs_file
[ 82%] Built target netedit_dialogs_fix
[ 82%] Built target netedit_dialogs_options
[ 83%] Built target netedit_dialogs_run
[ 83%] Built target netedit_dialogs_tools
[ 84%] Built target netedit_frames
[ 85%] Built target netedit_frames_common
[ 86%] Built target netedit_frames_network
[ 87%] Built target netedit_frames_demand
[ 88%] Built target netedit_frames_data
[ 89%] Built target netedit_elements
[ 92%] Built target netedit_elements_additional
[ 93%] Built target netedit_elements_data
[ 95%] Built target netedit_elements_demand
[ 97%] Built target netedit_elements_moving
[ 98%] Built target netedit_elements_network
[100%] Built target netedit
Install the project...
-- Install configuration: "Release"
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight5
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight5/NOxCor.tno
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight5/PC_EU4_D_MW.PHEMLight.veh
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight5/PC_EU4_G_FC.csv
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight5/PC_EU4_G.PHEMLight.veh
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight5/Mileage.vma
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight5/PC_EU4_G.csv
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight5/PC_EU4_D_MW.csv
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight5/PC_EU4_D_MW_FC.csv
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight5/Deterioration.det
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM/SUV.xml
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM/Citroen_e-C4.rou.xml
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM/Peugeot_e-2008.rou.xml
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM/VW_ID3.xml
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM/BMW_i3.xml
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM/VW_ID4.xml
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM/Hyundai_Ioniq_5.rou.xml
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM/Opel_Mokka-e.rou.xml
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM/Peugeot_e-208.rou.xml
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM/Opel_Corsa_Electric.rou.xml
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/MMPEVEM/VW_eUp.xml
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight/PC_D_EU4.csv
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight/PC_G_EU4.csv
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight/PC_G_EU4_FC.csv
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight/PC_G_EU4.PHEMLight.veh
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight/PC_D_EU4_FC.csv
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/emissions/PHEMlight/PC_D_EU4.PHEMLight.veh
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/poleBase.obj
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/tlr.obj
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/tlg.obj
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/tlu.obj
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/car-minibus-citrus.mtl
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/car-microcargo-citrus.mtl
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/humanResting.obj
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/tram.mtl
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/tl.obj.mtl
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/car-normal-citrus.mtl
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/car-normal-citrus.obj
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/tram.obj
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/humanResting.mtl
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/tly.obj
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/car-microcargo-citrus.obj
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/3D/car-minibus-citrus.obj
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/zh-Hant
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/zh-Hant/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/zh-Hant/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/ja
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/ja/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/ja/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/it
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/it/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/it/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/cs
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/cs/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/cs/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/ru
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/ru/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/ru/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/pt
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/pt/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/pt/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/zh
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/zh/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/zh/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/uk
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/uk/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/uk/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/hu
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/hu/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/hu/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/de
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/de/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/de/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/ko
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/ko/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/ko/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/fr
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/fr/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/fr/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/es
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/es/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/es/LC_MESSAGES/sumo.mo
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/tr
-- Up-to-date: /Users/sumo/clangMacOS/share/sumo/data/locale/tr/LC_MESSAGES
-- Installing: /Users/sumo/clangMacOS/share/sumo/data/locale/tr/LC_MESSAGES/sumo.mo
